CLASS_ICONS = {
    'Accessory':                                'Accessory.png',
    'RibbonChevronRightSmall':                  'RibbonChevronRightSmall.png',
    'RibbonClientServerSmall':                  'RibbonClientServerSmall.png',
    'RibbonClientSmall':                        'RibbonClientSmall.png',
    'RibbonCodeSnippet':                        'RibbonCodeSnippet.png',
    'RibbonColor':                              'RibbonColor.png',
    'RibbonCommand':                            'RibbonCommand.png',
    'RibbonConnectionDangerSmall':              'RibbonConnectionDangerSmall.png',
    'RibbonCylindricalConstraint':              'RibbonCylindricalConstraint.png',
    'RibbonDeleteSmall':                        'RibbonDeleteSmall.png',
    'RibbonDropDownArrowDownSmall':             'RibbonDropDownArrowDownSmall.png',
    'RibbonDropDownArrowUpSmall':               'RibbonDropDownArrowUpSmall.png',
    'RibbonEditPivot':                          'RibbonEditPivot.png',
    'RibbonEffect_Beam':                        'RibbonEffect_Beam.png',
    'RibbonEffect_Explosion':                   'RibbonEffect_Explosion.png',
    'RibbonEffect_Fire':                        'RibbonEffect_Fire.png',
    'RibbonEffect_Highlight':                   'RibbonEffect_Highlight.png',
    'RibbonEffect_ParticleEmitter':             'RibbonEffect_ParticleEmitter.png',
    'RibbonEffect_PointLight':                  'RibbonEffect_PointLight.png',
    'RibbonEffect_Smoke':                       'RibbonEffect_Smoke.png',
    'RibbonEffect_Sparkles':                    'RibbonEffect_Sparkles.png',
    'RibbonEffect_SpotLight':                   'RibbonEffect_SpotLight.png',
    'RibbonEffect_SurfaceLight':                'RibbonEffect_SurfaceLight.png',
    'RibbonEffect_Trail':                       'RibbonEffect_Trail.png',
    'RibbonExitGameSmall':                      'RibbonExitGameSmall.png',
    'RibbonExitTestSessionSmall':               'RibbonExitTestSessionSmall.png',
    'RibbonExplorer':                           'RibbonExplorer.png',
    'RibbonFind':                               'RibbonFind.png',
    'RibbonFindAll':                            'RibbonFindAll.png',
    'RibbonFindNext':                           'RibbonFindNext.png',
    'RibbonFindPrevious':                       'RibbonFindPrevious.png',
    'RibbonFormatDocument':                     'RibbonFormatDocument.png',
    'RibbonFormatSelection':                    'RibbonFormatSelection.png',
    'RibbonFrame':                              'RibbonFrame.png',
    'RibbonFwd':                                'RibbonFwd.png',
    'RibbonGUI':                                'RibbonGUI.png',
    'RibbonGeometric':                          'RibbonGeometric.png',
    'RibbonGoToLine':                           'RibbonGoToLine.png',
    'RibbonGroup':                              'RibbonGroup.png',
    'RibbonGroupAsAFolder':                     'RibbonGroupAsAFolder.png',
    'RibbonHingeConstraint':                    'RibbonHingeConstraint.png',
    'RibbonImageButton':                        'RibbonImageButton.png',
    'RibbonImageLabel':                         'RibbonImageLabel.png',
    'RibbonImportQueue':                        'RibbonImportQueue.png',
    'RibbonIntersectOperation':                 'RibbonIntersectOperation.png',
    'RibbonJoinTeamTestSmall':                  'RibbonJoinTeamTestSmall.png',
    'RibbonLayered':                            'RibbonLayered.png',
    'RibbonLineForce':                          'RibbonLineForce.png',
    'RibbonLinearVelocity':                     'RibbonLinearVelocity.png',
    'RibbonLocalScript':                        'RibbonLocalScript.png',
    'RibbonLock':                               'RibbonLock.png',
    'RibbonLockTool':                           'RibbonLockTool.png',
    'RibbonLogoutSmall':                        'RibbonLogoutSmall.png',
    'RibbonMaterial':                           'RibbonMaterial.png',
    'RibbonModuleScript':                       'RibbonModuleScript.png',
    'RibbonMoreSmall':                          'RibbonMoreSmall.png',
    'RibbonMove':                               'RibbonMove.png',
    'RibbonMoveSpinboxSmall':                   'RibbonMoveSpinboxSmall.png',
    'RibbonMove_Physical':                      'RibbonMove_Physical.png',
    'RibbonNegateOperation':                    'RibbonNegateOperation.png',
    'RibbonNoCollisionConstraint':              'RibbonNoCollisionConstraint.png',
    'RibbonNotificationMuteSmall':              'RibbonNotificationMuteSmall.png',
    'RibbonNotificationNewSmall':               'RibbonNotificationNewSmall.png',
    'RibbonNotificationSmall':                  'RibbonNotificationSmall.png',
    'RibbonOutput':                             'RibbonOutput.png',
    'RibbonPart':                               'RibbonPart.png',
    'RibbonPart_CornerWedge':                   'RibbonPart_CornerWedge.png',
    'RibbonPart_Cylinder':                      'RibbonPart_Cylinder.png',
    'RibbonPart_Sphere':                        'RibbonPart_Sphere.png',
    'RibbonPart_Wedge':                         'RibbonPart_Wedge.png',
    'RibbonPauseClientSmall':                   'RibbonPauseClientSmall.png',
    'RibbonPauseServerSmall':                   'RibbonPauseServerSmall.png',
    'RibbonPauseSmall':                         'RibbonPauseSmall.png',
    'RibbonPerformance':                        'RibbonPerformance.png',
    'RibbonPhysical':                           'RibbonPhysical.png',
    'RibbonPlaceholder':                        'RibbonPlaceholder.png',
    'RibbonPlaceholderSmall':                   'RibbonPlaceholderSmall.png',
    'RibbonPlaneConstraint':                    'RibbonPlaneConstraint.png',
    'RibbonPlayHereSmall':                      'RibbonPlayHereSmall.png',
    'RibbonPlaySmall':                          'RibbonPlaySmall.png',
    'RibbonPlayerSmall':                        'RibbonPlayerSmall.png',
    'RibbonPrismaticConstraint':                'RibbonPrismaticConstraint.png',
    'RibbonProperties':                         'RibbonProperties.png',
    'RibbonR6toR15':                            'RibbonR6toR15.png',
    'RibbonRadioButtonCheckedDefaultSmall':     'RibbonRadioButtonCheckedDefaultSmall.png',
    'RibbonRadioButtonCheckedDisabledSmall':    'RibbonRadioButtonCheckedDisabledSmall.png',
    'RibbonRadioButtonUncheckedDefaultSmall':   'RibbonRadioButtonUncheckedDefaultSmall.png',
    'RibbonRadioButtonUncheckedDisabledSmall':  'RibbonRadioButtonUncheckedDisabledSmall.png',
    'RibbonRadioButtonUncheckedHoverSmall':     'RibbonRadioButtonUncheckedHoverSmall.png',
    'RibbonReactDevTools':                      'RibbonReactDevTools.png',
    'RibbonRemapRig':                           'RibbonRemapRig.png',
    'RibbonResetPivot':                         'RibbonResetPivot.png',
    'RibbonResumeClientSmall':                  'RibbonResumeClientSmall.png',
    'RibbonResumeScriptsSmall':                 'RibbonResumeScriptsSmall.png',
    'RibbonResumeServerSmall':                  'RibbonResumeServerSmall.png',
    'RibbonResumeSmall':                        'RibbonResumeSmall.png',
    'RibbonRigidConstraint':                    'RibbonRigidConstraint.png',
    'RibbonRodConstraint':                      'RibbonRodConstraint.png',
    'RibbonRopeConstraint':                     'RibbonRopeConstraint.png',
    'RibbonRotate':                             'RibbonRotate.png',
    'RibbonRotateSpinboxSmall':                 'RibbonRotateSpinboxSmall.png',
    'RibbonRotate_Physical':                    'RibbonRotate_Physical.png',
    'RibbonRunSmall':                           'RibbonRunSmall.png',
    'RibbonScale':                              'RibbonScale.png',
    'RibbonScale_Physical':                     'RibbonScale_Physical.png',
    'RibbonScript':                             'RibbonScript.png',
    'RibbonScrollingFrame':                     'RibbonScrollingFrame.png',
    'RibbonSelect':                             'RibbonSelect.png',
    'RibbonSelect_Physical':                    'RibbonSelect_Physical.png',
    'RibbonSeparateOperation':                  'RibbonSeparateOperation.png',
    'RibbonServerSmall':                        'RibbonServerSmall.png',
    'RibbonSetup':                              'RibbonSetup.png',
    'RibbonShareSmall':                         'RibbonShareSmall.png',
    'RibbonShieldCheckedSmall':                 'RibbonShieldCheckedSmall.png',
    'RibbonSpinboxControllerDownDefaultSmall':  'RibbonSpinboxControllerDownDefaultSmall.png',
    'RibbonSpinboxControllerDownDisabledSmall': 'RibbonSpinboxControllerDownDisabledSmall.png',
    'RibbonSpinboxControllerDownHoverSmall':    'RibbonSpinboxControllerDownHoverSmall.png',
    'RibbonSpinboxControllerUpDefaultSmall':    'RibbonSpinboxControllerUpDefaultSmall.png',
    'RibbonSpinboxControllerUpDisabledSmall':   'RibbonSpinboxControllerUpDisabledSmall.png',
    'RibbonSpinboxControllerUpHoverSmall':      'RibbonSpinboxControllerUpHoverSmall.png',
    'RibbonSpringConstraint':                   'RibbonSpringConstraint.png',
    'RibbonStartServerAndClientSmall':          'RibbonStartServerAndClientSmall.png',
    'RibbonStatus_GreenSmall':                  'RibbonStatus_GreenSmall.png',
    'RibbonStatus_RedSmall':                    'RibbonStatus_RedSmall.png',
    'RibbonStatus_YellowSmall':                 'RibbonStatus_YellowSmall.png',
    'RibbonStepForwardClientSmall':             'RibbonStepForwardClientSmall.png',
    'RibbonStepForwardServerSmall':             'RibbonStepForwardServerSmall.png',
    'RibbonStepForwardSmall':                   'RibbonStepForwardSmall.png',
    'RibbonStepInto':                           'RibbonStepInto.png',
    'RibbonStepIntoSmall':                      'RibbonStepIntoSmall.png',
    'RibbonStepOut':                            'RibbonStepOut.png',
    'RibbonStepOutSmall':                       'RibbonStepOutSmall.png',
    'RibbonStepOver':                           'RibbonStepOver.png',
    'RibbonStepOverSmall':                      'RibbonStepOverSmall.png',
    'RibbonStopActiveSmall':                    'RibbonStopActiveSmall.png',
